Source,Target
1324,1179
666,395
666,482
666,918
666,397
666,1590
666,1910
666,1569
1540,1412
1540,1302
1540,1605
1540,324
1540,217
1540,1500
1540,126
1540,1120
1540,242
1540,1780
1540,636
1540,951
1540,1629
1540,271
1540,604
1540,1190
1540,2012
1540,1236
1540,251
1540,1930
1540,1766
1540,477
1540,1460
1540,1201
1540,1768
1838,337
1838,62
952,837
952,788
952,85
952,436
275,395
275,102
275,1118
275,1424
1216,2007
621,1092
621,451
621,1858
621,1424
621,621
621,359
621,1114
621,1573
621,1085
621,1323
621,1941
621,390
621,215
621,683
621,1194
621,1052
621,1345
621,13
621,1414
621,1636
621,234
621,1001
621,328
621,62
621,1524
1054,1085
1054,59
1054,1451
1054,1151
1580,563
1580,62
151,1424
151,1418
151,581
151,180
1823,857
1823,786
1823,1823
1823,482
1823,918
1823,861
1823,1325
1823,897
1823,247
1823,1668
1823,1465
1823,1433
1823,337
1823,111
1823,1095
1823,253
1823,1930
1823,542
946,1085
946,981
946,59
946,1139
37,1917
37,1009
37,2002
37,1480
37,122
37,1835
37,1971
37,339
37,1466
37,626
37,1804
37,58
37,1298
37,2044
37,1517
37,1998
37,1763
37,27
37,1014
37,830
37,547
37,940
37,1283
37,734
37,1649
37,1047
37,309
37,188
37,1094
37,887
37,1619
37,1792
37,214
37,1275
37,1085
37,718
37,248
37,1189
37,560
37,96
37,981
37,59
37,158
37,1728
37,1276
37,967
37,417
37,56
37,74
37,504
37,851
37,1810
37,605
37,1371
37,1408
37,1052
37,1345
37,1652
37,1636
37,522
37,927
37,1485
37,1847
37,1679
37,746
37,1179
784,554
784,837
784,1647
784,1682
784,1532
784,1435
784,1297
784,337
1377,630
1377,770
1377,496
1377,147
1377,590
1377,1082
1377,771
1377,805
1377,1829
1377,1978
1377,1435
1377,220
1377,951
1377,1297
1377,337
1377,62
1377,1456
1377,1140
285,1394
285,1813
285,1954
285,1311
285,1541
285,266
285,1858
285,479
285,285
285,808
285,693
285,1626
285,458
285,1863
285,1107
285,238
285,177
285,673
285,190
285,1688
285,714
285,108
285,871
285,1860
285,1171
285,1907
285,1390
285,1148
285,1211
285,2007
285,1172
285,1376
285,810
285,1681
285,951
285,1797
285,766
285,1841
285,62
285,1456
285,576
285,1557
808,1813
808,1541
808,266
808,1858
808,479
808,285
808,1626
808,458
808,673
808,190
808,1688
808,714
808,108
808,871
808,1171
808,1907
808,1390
808,1148
808,1211
808,2007
808,1376
808,810
808,1797
808,766
808,1841
1091,1334
1091,363
1091,974
1091,1583
1091,833
1091,1849
1091,1931
1091,987
1091,1520
1091,1995
1091,21
1091,1272
1091,185
1091,676
1091,761
1091,272
1091,565
1091,1250
1091,29
1091,630
1091,1466
1091,635
1091,1174
1091,34
1091,1424
1091,479
1091,26
1091,868
1091,492
1091,1904
1091,366
1091,1935
1091,1944
1091,1675
1091,693
1091,1474
1091,1100
1091,490
1091,1616
1091,1859
1091,1273
1091,1431
1091,1041
1091,1323
1091,1584
1091,672
1091,1375
1091,573
1091,1130
1091,516
1091,176
1091,1511
1091,1749
1091,1171
1091,1586
1091,1295
1091,1812
1091,1376
1091,679
1091,911
1091,694
1091,1988
1091,283
1091,418
1091,810
1091,374
1091,1840
1091,508
1091,994
1091,1331
1091,469
1091,623
1091,576
1091,900
1091,1529
802,1010
802,86
802,1461
368,1996
368,696
368,423
368,1011
368,1858
368,173
368,534
368,368
368,1302
368,1863
368,1398
368,1107
368,127
368,147
368,15
368,416
368,1158
368,159
368,805
368,335
368,1860
368,1809
368,1992
368,1461
368,971
368,19
368,1840
368,445
368,337
368,182
368,668
368,425
368,1149
368,781
368,62
368,1906
368,1607
368,1456
368,1932
1046,1020
1046,1305
1046,837
1046,1621
1046,122
1046,670
1046,1541
1046,11
1046,677
1046,1682
1046,140
1046,596
1046,119
1046,1698
1046,1347
1046,704
1046,47
1046,959
1046,553
1046,94
1046,1870
1046,224
1046,1085
1046,686
1046,330
1046,1402
1046,1600
1046,672
1046,1688
1046,714
1046,108
1046,741
1046,1790
1046,2041
1046,871
1046,1907
1046,1093
1046,1308
1046,735
1046,1008
1046,1079
1046,2032
1046,1004
1046,1681
1046,951
1046,70
1046,1484
1046,241
1046,337
1046,1414
1046,865
1046,529
1046,425
1046,681
1046,295
1046,542
49,1424
49,911
2036,635
2036,1572
2036,1323
1341,1424
1301,1424
1572,635
1572,1323
344,1180
344,1734
344,1621
344,1541
344,1497
344,1588
344,1347
344,704
344,1138
344,47
344,155
344,94
344,1265
344,1308
344,1350
344,1681
344,1997
344,953
344,926
344,402
344,1611
344,1285
344,134
366,1334
366,363
366,974
366,1583
366,833
366,1849
366,1931
366,987
366,1520
366,1995
366,21
366,1272
366,185
366,676
366,761
366,272
366,565
366,1250
366,29
366,630
366,1961
366,1466
366,635
366,1174
366,34
366,1424
366,479
366,26
366,868
366,492
366,1904
366,1091
366,1935
366,1944
366,1675
366,693
366,1474
366,1100
366,490
366,1616
366,1859
366,1273
366,1431
366,1556
366,1041
366,1085
366,1323
366,1584
366,672
366,1375
366,573
366,1130
366,516
366,176
366,196
366,1778
366,1511
366,239
366,1749
366,1171
366,1586
366,1300
366,1295
366,1237
366,1812
366,1376
366,679
366,911
366,694
366,1988
366,283
366,418
366,810
366,374
366,1840
366,994
366,62
366,581
366,1331
366,469
366,623
366,576
366,900
1543,1180
1543,1621
1543,926
845,1302
845,1500
845,951
845,865
845,477
284,1682
284,1435
1395,1917
1395,1009
1395,2002
1395,1480
1395,122
1395,1835
1395,1971
1395,339
1395,1466
1395,626
1395,1804
1395,58
1395,1298
1395,2044
1395,1517
1395,37
1395,1998
1395,1763
1395,27
1395,1014
1395,830
1395,547
1395,940
1395,1283
1395,734
1395,1649
1395,1047
1395,309
1395,188
1395,1094
1395,887
1395,1619
1395,1792
1395,214
1395,1275
1395,1085
1395,718
1395,248
1395,1189
1395,96
1395,59
1395,158
1395,1728
1395,1276
1395,967
1395,417
1395,56
1395,74
1395,504
1395,851
1395,1810
1395,605
1395,1371
1395,1408
1395,1345
1395,1652
1395,522
1395,927
1395,1485
1395,1847
1395,1679
1395,746
1395,1179
232,1085
1935,1334
1935,363
1935,974
1935,1583
1935,833
1935,1849
1935,1931
1935,987
1935,1520
1935,1917
1935,1995
1935,21
1935,1272
1935,185
1935,676
1935,761
1935,272
1935,565
1935,1250
1935,29
1935,630
1935,451
1935,1466
1935,635
1935,1174
1935,34
1935,1424
1935,479
1935,26
1935,868
1935,492
1935,1904
1935,1091
1935,366
1935,1935
1935,1271
1935,1944
1935,1675
1935,693
1935,1474
1935,1100
1935,1616
1935,1859
1935,1273
1935,1431
1935,1160
1935,1041
1935,1085
1935,1323
1935,1584
1935,672
1935,853
1935,1375
1935,573
1935,1130
1935,176
1935,1511
1935,1749
1935,1171
1935,1586
1935,1295
1935,1812
1935,1376
1935,679
1935,911
1935,694
1935,1988
1935,283
1935,418
1935,810
1935,374
1935,994
1935,1331
1935,469
1935,623
1935,576
1267,265
1267,395
1267,102
1267,873
1267,1519
1267,482
1267,1337
1267,27
1267,918
1267,1455
1267,524
1267,940
1267,230
1267,331
1267,397
1267,1486
1267,1862
1267,1751
1267,252
1267,731
1267,1685
1267,1786
1267,247
1267,1590
1267,1910
1267,14
1267,1569
1267,22
1267,773
1271,1849
1271,676
1271,29
1271,630
1271,1541
1271,451
1271,534
1271,53
1271,94
1271,1107
1271,147
1271,573
1271,1093
1271,337
1271,1055
1271,1610
119,1020
119,1771
119,1305
119,1407
119,1893
119,1621
119,670
119,452
119,1541
119,11
119,677
119,578
119,596
119,1046
119,2029
119,2045
119,1347
119,1678
119,496
119,985
119,47
119,1261
119,364
119,959
119,553
119,872
119,1115
119,1573
119,1085
119,686
119,590
119,1783
119,1158
119,853
119,1688
119,714
119,346
119,92
119,108
119,741
119,9
119,871
119,982
119,56
119,827
119,1451
119,1719
119,1907
119,813
119,933
119,1008
119,1079
119,178
119,485
119,683
119,1004
119,951
119,1840
119,1484
119,241
119,1636
119,2035
119,529
119,1116
119,425
119,681
119,582
535,451
535,1858
535,1908
535,280
535,147
535,1829
535,2028
535,1461
535,62
360,92
360,2028
360,1636
360,62
229,325
229,1082
229,805
229,683
1873,951
1873,337
107,1621
1908,451
1908,1858
1908,535
1908,280
1908,1829
1908,1461
1908,62
280,451
280,1858
280,535
280,1908
280,1829
280,1461
280,62
1944,1334
1944,363
1944,974
1944,1583
1944,833
1944,1849
1944,1931
1944,987
1944,1520
1944,1917
1944,1995
1944,21
1944,1272
1944,185
1944,676
1944,761
1944,272
1944,565
1944,1250
1944,1530
1944,98
1944,29
1944,630
1944,322
1944,1466
1944,635
1944,1174
1944,34
1944,1424
1944,479
1944,26
1944,868
1944,492
1944,1904
1944,206
1944,2019
1944,1091
1944,366
1944,1935
1944,1271
1944,1944
1944,1675
1944,693
1944,1474
1944,1100
1944,1616
1944,1859
1944,1273
1944,1431
1944,1041
1944,619
1944,1323
1944,1584
1944,672
1944,1375
1944,573
1944,1130
1944,176
1944,1688
1944,1511
1944,1749
1944,1171
1944,1586
1944,1907
1944,1295
1944,1812
1944,1376
1944,679
1944,911
1944,694
1944,1988
1944,283
1944,418
1944,810
1944,374
1944,994
1944,1331
1944,469
1944,623
1944,576
1944,750
1944,1060
412,837
412,1011
412,1863
412,1992
412,445
412,1297
412,1736
1038,675
1038,1362
1038,1038
1038,100
1038,397
1038,1486
1038,129
1038,1574
1038,1751
1038,1536
1038,1590
1038,1481
745,1541
745,1424
745,1323
745,1461
745,1840
745,1345
745,62
745,601
1998,1917
1998,1009
1998,2002
1998,1480
1998,122
1998,1835
1998,1971
1998,339
1998,1466
1998,626
1998,1804
1998,58
1998,1298
1998,2044
1998,1517
1998,37
1998,1763
1998,27
1998,1014
1998,830
1998,547
1998,940
1998,1283
1998,734
1998,1649
1998,1047
1998,309
1998,188
1998,1094
1998,887
1998,1619
1998,1792
1998,214
1998,1275
1998,1085
1998,718
1998,248
1998,1189
1998,96
1998,59
1998,158
1998,1728
1998,1276
1998,967
1998,417
1998,56
1998,74
1998,504
1998,851
1998,1810
1998,605
1998,1371
1998,1408
1998,1345
1998,1652
1998,522
1998,927
1998,1485
1998,1847
1998,1679
1998,746
1998,1179
1698,1917
1698,761
1698,1996
1698,1530
1698,837
1698,1363
1698,1621
1698,857
1698,343
1698,630
1698,122
1698,60
1698,1541
1698,1527
1698,11
1698,677
1698,451
1698,114
1698,1682
1698,1858
1698,140
1698,1424
1698,596
1698,1046
1698,366
1698,1698
1698,1302
1698,704
1698,53
1698,1863
1698,1128
1698,94
1698,920
1698,863
1698,66
1698,1107
1698,1638
1698,1792
1698,1870
1698,147
1698,224
1698,238
1698,1085
1698,686
1698,1323
1698,330
1698,1402
1698,15
1698,1600
1698,672
1698,1532
1698,1310
1698,59
1698,805
1698,1790
1698,2041
1698,897
1698,2007
1698,1093
1698,1172
1698,1308
1698,735
1698,1435
1698,220
1698,1461
1698,247
1698,683
1698,1376
1698,911
1698,2032
1698,1004
1698,1681
1698,951
1698,1840
1698,70
1698,1484
1698,1465
1698,1345
1698,337
1698,1636
1698,812
1698,865
1698,926
1698,529
1698,1658
1698,1594
1698,681
1698,62
1698,1456
1698,581
1698,295
1698,746
1698,542
1698,1060
1698,1139
1698,1058
1698,1179
2022,1996
2022,696
2022,837
2022,1011
2022,114
2022,1858
2022,173
2022,534
2022,368
2022,1863
2022,1107
2022,127
2022,15
2022,416
2022,1158
2022,159
2022,261
2022,335
2022,1809
2022,1992
2022,1461
2022,971
2022,445
2022,1980
2022,1414
2022,182
2022,425
2022,781
2022,62
2022,1607
2022,1456
2022,1932
2022,1139
1763,1917
1763,1009
1763,837
1763,2002
1763,1480
1763,122
1763,60
1763,1835
1763,1971
1763,339
1763,1541
1763,451
1763,1466
1763,626
1763,1804
1763,58
1763,1298
1763,1203
1763,2044
1763,596
1763,1517
1763,37
1763,1998
1763,27
1763,1014
1763,830
1763,547
1763,940
1763,1114
1763,1283
1763,734
1763,1649
1763,1047
1763,309
1763,188
1763,1094
1763,887
1763,1638
1763,1619
1763,1792
1763,214
1763,1275
1763,1085
1763,718
1763,248
1763,1189
1763,861
1763,96
1763,59
1763,158
1763,104
1763,92
1763,1728
1763,1276
1763,967
1763,1348
1763,417
1763,56
1763,1451
1763,74
1763,1505
1763,504
1763,851
1763,2028
1763,1810
1763,605
1763,247
1763,1371
1763,1408
1763,1465
1763,1052
1763,1345
1763,337
1763,1652
1763,1636
1763,522
1763,927
1763,1157
1763,1151
1763,1485
1763,1847
1763,1679
1763,746
1763,1179
1755,2007
1302,837
1302,1541
1302,1647
1302,1682
1302,1424
1302,1698
1302,1302
1302,917
1302,1863
1302,1240
1302,1107
1302,238
1302,39
1302,1500
1302,1532
1302,335
1302,189
1302,1435
1302,247
1302,19
1302,1681
1302,951
1302,455
1302,1465
1302,1629
1302,1345
1302,337
1302,865
1302,963
1302,62
1302,1456
1302,477
1302,1460
1302,1932
917,1583
917,1647
917,1682
917,1302
917,959
917,1240
917,1532
917,189
917,933
917,963
359,423
359,343
359,578
359,1858
359,985
359,1107
359,147
359,1082
359,805
359,1860
359,390
359,683
359,1840
359,13
359,1414
359,1636
359,2035
359,328
359,668
1762,1813
1762,1380
1762,1954
1762,1311
1762,770
1762,1541
1762,266
1762,1858
1762,1424
1762,479
1762,285
1762,808
1762,1626
1762,458
1762,1863
1762,1750
1762,66
1762,1107
1762,147
1762,673
1762,190
1762,805
1762,1688
1762,714
1762,108
1762,871
1762,1860
1762,1171
1762,1907
1762,1390
1762,1148
1762,1211
1762,2007
1762,1824
1762,1662
1762,1461
1762,1840
1762,1797
1762,668
1762,766
1762,1841
1762,62
1519,265
1519,395
1519,1267
1519,1519
1519,482
1519,1218
1519,397
1519,1751
1519,805
1519,731
1519,1786
1519,1590
1519,1910
1675,1334
1675,363
1675,974
1675,1583
1675,833
1675,1849
1675,1931
1675,987
1675,1520
1675,1995
1675,21
1675,1272
1675,185
1675,676
1675,761
1675,272
1675,565
1675,1250
1675,1363
1675,29
1675,630
1675,1466
1675,635
1675,1174
1675,34
1675,1424
1675,479
1675,26
1675,868
1675,492
1675,1904
1675,1091
1675,366
1675,1935
1675,1944
1675,1675
1675,693
1675,1474
1675,1100
1675,1616
1675,1859
1675,1273
1675,1431
1675,1041
1675,147
1675,1323
1675,1584
1675,672
1675,1375
1675,573
1675,1130
1675,176
1675,1511
1675,1749
1675,1171
1675,1586
1675,1295
1675,1812
1675,1376
1675,679
1675,911
1675,694
1675,1025
1675,1988
1675,283
1675,418
1675,810
1675,374
1675,994
1675,1331
1675,469
1675,623
1675,576
1125,1424
1125,1474
2029,1893
2029,1541
2029,677
2029,119
2029,1678
2029,496
2029,47
2029,1261
2029,364
2029,872
2029,1115
2029,590
2029,1783
2029,1158
2029,56
2029,827
2029,1451
2029,1719
2029,178
2029,582
693,1334
693,363
693,974
693,1583
693,833
693,1394
693,1849
693,1931
693,987
693,1520
693,1995
693,21
693,1272
693,185
693,676
693,761
693,272
693,565
693,1250
693,696
693,1813
693,29
693,630
693,1541
693,1466
693,266
693,1858
693,635
693,1174
693,34
693,1424
693,479
693,26
693,868
693,492
693,1904
693,285
693,808
693,1091
693,366
693,1935
693,1944
693,1698
693,1675
693,1626
693,458
693,1114
693,1863
693,1474
693,1100
693,943
693,66
693,1616
693,1859
693,1273
693,1431
693,1041
693,147
693,238
693,1085
693,1323
693,1584
693,673
693,190
693,672
693,1375
693,573
693,1130
693,176
693,1688
693,714
693,108
693,1511
693,871
693,1749
693,1171
693,1586
693,1907
693,1390
693,1148
693,1211
693,2007
693,1295
693,1812
693,1376
693,679
693,911
693,694
693,1988
693,283
693,418
693,810
693,374
693,1345
693,1797
693,994
693,1636
693,766
693,1841
693,62
693,1456
693,1331
693,469
693,623
693,576
1626,1394
1626,1813
1626,1311
1626,1541
1626,266
1626,1858
1626,479
1626,285
1626,808
1626,693
1626,458
1626,177
1626,673
1626,190
1626,1688
1626,714
1626,108
1626,871
1626,1171
1626,1907
1626,1390
1626,1148
1626,1211
1626,2007
1626,1376
1626,810
1626,1797
1626,766
1626,1841
482,395
482,102
482,785
482,873
482,1267
482,1519
482,482
482,1337
482,27
482,918
482,1455
482,524
482,940
482,230
482,331
482,1486
482,129
482,1862
482,1751
482,252
482,805
482,731
482,1685
482,1786
482,247
482,1536
482,1590
482,1910
482,14
482,2030
482,1569
482,22
482,773
458,1813
458,1541
458,266
458,1858
458,1424
458,479
458,285
458,808
458,693
458,1626
458,458
458,1347
458,1863
458,1107
458,147
458,15
458,673
458,1082
458,190
458,866
458,1310
458,261
458,805
458,1688
458,714
458,1
458,108
458,471
458,871
458,1860
458,1171
458,1907
458,1390
458,1148
458,1211
458,2007
458,1172
458,1978
458,1461
458,1376
458,810
458,1797
458,926
458,766
458,1841
458,62
458,1456
458,581
458,1405
458,134
1337,395
1337,102
1337,873
1337,1267
1337,1519
1337,482
1337,1337
1337,27
1337,918
1337,1455
1337,524
1337,940
1337,230
1337,331
1337,1862
1337,252
1337,731
1337,1685
1337,1786
1337,1536
1337,1590
1337,1910
1337,14
1337,1231
1337,1569
1337,22
1337,773
580,596
580,812
748,1732
748,747
748,394
748,643
748,796
748,213
748,43
748,1526
748,1710
748,476
748,166
748,10
748,1253
748,193
748,657
748,571
748,327
748,307
748,1348
748,1503
748,2031
1357,451
1357,1682
1357,1082
1357,683
1357,1476
1357,1636
749,1917
749,1009
749,2002
749,1480
749,122
749,1835
749,1971
749,339
749,1466
749,626
749,1804
749,58
749,1298
749,2044
749,1517
749,37
749,1998
749,1763
749,27
749,1014
749,830
749,547
749,940
749,1283
749,734
749,1649
749,1047
749,309
749,188
749,1094
749,887
749,1638
749,1619
749,1792
749,214
749,1275
749,1085
749,718
749,248
749,1189
749,96
749,59
749,158
749,1728
749,1276
749,967
749,417
749,56
749,74
749,504
749,851
749,1810
749,605
749,1371
749,1408
749,1345
749,1055
749,1652
749,522
749,927
749,1485
749,1847
749,1679
749,746
749,1179
1249,1541
1249,114
1249,238
1249,1284
1249,1532
1249,62
1249,849
1340,1340
1340,1177
1340,536
1340,1758
1340,1085
1340,951
1340,1671
1340,337
1340,1192
1340,134
27,395
27,102
27,1362
27,873
27,1267
27,482
27,1337
27,918
27,1455
27,524
27,940
27,230
27,331
27,129
27,1862
27,1751
27,252
27,731
27,1685
27,1786
27,1590
27,1910
27,14
27,1569
27,22
27,773
775,1917
775,1009
775,2002
775,1480
775,122
775,1835
775,1971
775,339
775,1362
775,1466
775,626
775,1804
775,58
775,245
775,1298
775,2044
775,1517
775,37
775,1998
775,1763
775,27
775,1014
775,830
775,547
775,940
775,1283
775,734
775,1649
775,1047
775,309
775,188
775,1094
775,887
775,1619
775,1792
775,214
775,1275
775,1085
775,718
775,248
775,1189
775,96
775,59
775,158
775,1728
775,1276
775,967
775,417
775,56
775,74
775,504
775,851
775,1810
775,605
775,1371
775,1408
775,1345
775,1652
775,522
775,927
775,1485
775,1847
775,1679
775,746
775,1179
661,363
661,1660
661,114
661,656
661,283
1014,1917
1014,1009
1014,2002
1014,1480
1014,122
1014,1835
1014,1971
1014,339
1014,1466
1014,626
1014,1804
1014,58
1014,1298
1014,2044
1014,1517
1014,37
1014,1998
1014,1763
1014,27
1014,830
1014,547
1014,940
1014,1283
1014,734
1014,1649
1014,1047
1014,309
1014,188
1014,1094
1014,887
1014,1619
1014,1792
1014,214
1014,1275
1014,1085
1014,718
1014,248
1014,1189
1014,96
1014,59
1014,158
1014,1728
1014,1276
1014,967
1014,417
1014,56
1014,74
1014,504
1014,851
1014,1810
1014,605
1014,1371
1014,1408
1014,1345
1014,1652
1014,522
1014,927
1014,1485
1014,1847
1014,1679
1014,746
1014,1179
918,395
918,102
918,1362
918,873
918,1267
918,1519
918,482
918,1337
918,27
918,918
918,1455
918,524
918,940
918,230
918,331
918,1862
918,1751
918,252
918,805
918,731
918,1685
918,1786
918,247
918,1536
918,1590
918,1465
918,1910
918,14
918,337
918,1569
918,22
918,773
1177,761
1177,1527
1177,1698
1177,672
1177,1376
2045,1020
2045,1407
2045,982
2045,933
2045,485
2045,1116
1347,1180
1347,1734
1347,1020
1347,1305
1347,1621
1347,670
1347,11
1347,677
1347,674
1347,1858
1347,1424
1347,1497
1347,1588
1347,1046
1347,344
1347,119
1347,458
1347,1347
1347,1138
1347,47
1347,155
1347,959
1347,357
1347,553
1347,1107
1347,147
1347,1085
1347,686
1347,640
1347,1265
1347,1688
1347,714
1347,108
1347,741
1347,1511
1347,871
1347,1907
1347,1390
1347,1148
1347,281
1347,1008
1347,1079
1347,247
1347,1004
1347,951
1347,1840
1347,1997
1347,1484
1347,241
1347,1297
1347,953
1347,926
1347,529
1347,425
1347,681
1347,1841
1347,62
1347,1456
1347,402
1347,1611
1347,1285
1347,134
1361,363
1361,565
1361,283
1361,623
1361,576
1759,451
1759,771
1759,1435
1759,337
1507,1858
1507,1461
783,1858
783,668
1234,114
1234,1858
1234,1234
1234,1107
1234,147
1234,800
1234,1461
1234,870
1234,843
1234,62
1234,814
704,837
704,122
704,1541
704,11
704,677
704,1682
704,140
704,1046
704,344
704,1698
704,94
704,1870
704,224
704,1085
704,686
704,330
704,1402
704,1600
704,672
704,1790
704,2041
704,1093
704,1308
704,735
704,1350
704,247
704,2032
704,1004
704,1681
704,951
704,70
704,1484
704,337
704,865
704,926
704,529
704,681
704,295
704,542
595,837
595,1240
595,1057
595,1297
595,477
1133,1162
1133,745
1133,1345
2,1424
2,365
2,1529
1029,635
1029,1424
830,1917
830,1009
830,2002
830,1480
830,122
830,1835
830,1971
830,339
830,1362
830,1466
830,626
830,1804
830,58
830,1298
830,2044
830,1517
830,37
830,1267
830,1998
830,1763
830,27
830,1014
830,547
830,940
830,1283
830,734
830,1649
830,1047
830,309
830,188
830,1094
830,887
830,1619
830,1792
830,214
830,1275
830,1085
830,718
830,248
830,1189
830,96
830,59
830,158
830,1728
830,1276
830,967
830,417
830,56
830,74
830,504
830,851
830,1810
830,605
830,1371
830,1408
830,1345
830,1652
830,522
830,927
830,1231
830,1485
830,1847
830,1679
830,746
830,1179
213,1732
213,747
213,394
213,643
213,796
213,748
213,43
213,1526
213,1710
213,476
213,166
213,10
213,1253
213,193
213,657
213,571
213,327
213,307
213,1348
213,1503
213,2031
1678,1893
1678,677
1678,119
1678,2029
1678,496
1678,47
1678,1261
1678,364
1678,872
1678,1115
1678,590
1678,1783
1678,1158
1678,56
1678,827
1678,1451
1678,1719
1678,178
1678,581
1678,582
1154,247
1154,926
1154,134
411,940
496,1893
496,677
496,119
496,2029
496,1678
496,47
496,1261
496,364
496,872
496,1115
496,590
496,1783
496,1158
496,56
496,827
496,1451
496,1719
496,178
496,582
562,788
1666,1424
1666,366
1666,239
620,220
620,1461
620,581
1605,1412
1605,1682
1605,1540
1605,324
1605,217
1605,1500
1605,126
1605,1120
1605,242
